RAYTRR;Ansehen Rosin's Restaurants
KSPLPL;Notieren unpassende Matchings zu WC
LEJNGF;Soja-Drink fassen
CSGAMM;Spielen Miniature Midway (Theme Park Clone)
LEJNWC;WC
LENATW;Teller waschen / Getränk fassen
LEEPNP;Bearb. Essensplan (gegessen / neuer Plan)
LENATW;Teller waschen / Getränk + Medikament fassen
LEAZZP;Zähne putzen
LEAZWC;WC
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEMTRA;Rasieren, dabei Planung (Auswertung Planung gestern), div. Surfen (News), Bearb. Ohrwürmer (durchgenommen)
KSPLAW;Auswertung gestriger Tagesablauf und Diskussion mit OpenClaw / Hinzufügen fehlender Task-Codes in CSV-Datei
RWOWDO;Eintragen Aktivität Doku Ohrwürmer
RAARTF;Anhören Radiosender -> Andon Labs Thinking Frequencies
LEMTFR;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Einpacken Schwimmbad
LEMTAZ;Ausziehen / Anprobieren Badehosen
RAAFAN;Untersuchung Playlist Andon FM / Thinking Frequencies
RWMPMP;Scan + Analyse Thinking Frequencies
RWMPMP;Analyse Thinking Frequencies
RWMPMP;Analyse Thinking Frequencies / Surfen Aufnahme London Calling
LENATW;Teller waschen, Holundersaft zuckerfrei fassen
GEMTES;Einschmieren
LEMEME;Zubereitung Mittagessen (selbst kochen, Bandnudeln groß mit Soja-Drink)
RAYTKO;Kommentieren VIdeo Matthew Berman OpenClaw
LENJWC;WC
LEMEGA;Anrichten / Essen Mittagessen / Geschirr abwaschen
LEJNWC;WC (vergeblich)
GEGYLS;Laufen / E-Bike-Suche
RWOWDO;Dokumentation Ohrwurm-Projekt
KSPLPL;Begutachtung PLanung-Logs
KSPLPL;Begutachtung Planung-Projection + Handbücher
KSPLPL;Begutachtung Planner-Handbuch / Technik
LEEPLS;Bearb. Essensplan (gegessen / zu essen)
KSPLAW;Diskussion Handbücher mit OpenClaw
RWMPMP;Analyse Musiksendungen Thinking Frequencies
KSPLPL;Diskussion Planner-Handbuch mit OpenClar
KSPLPL;Erstellung JSON-Tabellen-Converter mit OpenClaw
RAAFKO;Konversation Andrew Pappas / Thinking Frequencies
KSPLPL;Begutachtung PLanung-Logs / Korrektur Planungsaktivitäten
KSPLAW;Diskussion JSON-Konverter mit OpenClaw
RAAFCS;Erfassung Sendungen Thinking Frequencies
LENATW;Mini Schokokeks fassen
RWRECH;Surfen Austrian Charts (Bruno Mars / Lush life)
RAAFCS;Erfassung Sendungen Thinking Frequencies / Wunsch I just might
LENATW;Teller waschen / Getränk fassen
RWYTPL;Surfen Andon FM / Lush Life
RAAFMW;Suche Musikwunsch für Thinking Frequencies
KSPLMT;Begutachtung Master Task List
RWMPAR;Surfen / Scan Andon FM / Musikwunsch an Thinking Frequencies
RWMPAR;Surfen / Scan Andon FM u.a.
KSPLMT;Begutachtung Master Task List / Austrian Charts
LEEPEP;Bearb. Essensplan
RAAFSU;Lesen Soul.txt
LEEPLS;Bearb. Essensplan (gegessen / zu essen
RWMPMP;Scan Thinking Frequencies inkl. Programm
LEEPEP;Bearb. Essensplan
RAAFCS;Erfassung Sendungen / Tweet Thinking Frequencies
KSPLNA;Nacherfassung Ablauf / Behebung Tab-Bug mit OpenClaw
RWMPMP;Scan / Konversation Thinking Frequencies
RWMPMP;Scan Backlink Broadcast / Sendungen Thinking Frequencies
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEMTRA;Rasieren, dabei Planung (Reaktiver Planer), Untersuchung Andon FM
KSPLPL;Diskussion mit OpenClaw über Tagesablauf / Entwicklung Log-Editing
RAAFKO;Musikwunsch Fragile Thinking Frequencies
GEMTES;Einschmieren
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Einpacken für BRZ
BRFAEP;Einpacken Handy, Brille, Kabel (inkl. Laptop!), Power Bank, Headset, USB-Stick, Geld
RAAFKO;Konversation Andon FM / Backlink Broadcast
BREPWC;WC
BREPWC;WC
GEBRRU;Besuch Ruheraum (BRZ)
KSPLEN;Arbeit an Tagesplanung / Planer-Entwicklung mit OpenClaw / Update Window Logger
CSSUMC;Surfen Molt.chess
KSWLUP;Update Window Logger
LENATW;Holundersaft zuckerfrei fassen
RAYTYT;Ansehen Youtube-Videos
RWANTF;Begutachtung Rotation Thinking Frequencies
RAYTYT;Ansehen / Kommentieren Youtube-Videos (ChatGPT built gta6 for me)
RWSCTF;Untersuchung Playlist Thinking Frequencies
LENATW;Teller waschen / Getränk + Medikament fassen / Eintragen gegessen in Essensplan
RAYTYT;Ansehen Youtube-Videos (Claude just became aware)
RAAFAN;Analyse vorgelesene Tags Thinking Frequencies
RWMPMP;Analyse Thinking Frequencies / Wunsch Street Fighting Man
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC (vergeblich)
LEMTRA;Rasieren, dabei Planung / Tagesreview (Reaktiver Planer), Bearb. Ohrwürmer (durchgenommen)
RAAFKO;Konversation mit Andrew Pappas
KSPLPL;Analyse Tagesbericht
KSPLPL;Korrektur Planungsaktivitäten
KSPLPL;Analyse gestriger Tagesbericht
PCOCUP;Update + Neustart OpenClaw Gateway
LEMTGA;Wasser fassen
LEEPLS;Bearb. Essensplan (gegessen)
RAAFKO;Surfen Andon FM / Musikwunsch Thinking Frequencies
PCOCUP;Neustart OpenClaw Gateway
KSPLAW;Diskussion Vortag mit OpenClaw
RWAFPR;Erfassung Programm OpenAIR
RAYTYT;Ansehen Youtube-Videos
MUOWSP;Starten Playlist
RAYTYT;Ansehen Youtube-Videos
GEMTES;Einschmieren
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Bearb. Werbeprospekte
LEEPLS;Bearb. Essensplan (Automatisierung Regenerierung Kollegenbeziehungen)
KAPSCG;Papiersortierung KA-Unterlagen (aus CG)
RAYTYT;Ansehen Youtube-Videos
RWAFAN;Versuch Debugging Andon FM-Scraper
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
WFPUEL;Einlass / Koordination / Verabschiedung Sati Ersoy
WFPUZA;Verabschiedung Sati Ersoy
RWAFAN;Korrektur Andon FM-Scraper
RAYTRR;Ansehen Youtube-Videos (Rosin's Restaurants)
RWAFAN;Korrektur / Test Andon FM-Scraper
RAAFKO;Surfen X
LEEPNP;Bearb. Essensplan (neuer Plan)
RWPLPL;Befragung Arena.AI heutige RW-Playlist
BREPWC;WC
RASZAF;Surfen Andon FM
RAYTFZ;Ansehen Youtube-Videos (2 adults in rush wave boat)
RWPLAF;Analyse Andon FM
RAYTYT;Ansehen Youtube-Videos (2 adults in rush wave boat / Rosin's Restaurants)
RAANOA;Anhören OpenAIR
RAANBB;Anhören Backlink Broadcast
BREPWC;WC
BREPWC;WC
RWKIVE;Begutachtung Status Ngrok
LEPLES;Versand Ewigen Speiseplan an Michael Kainz
LEPLES;Lesen Ewigen Speiseplan
LEPLES;Mail Ewigen Speiseplan an Michael Kainz
INSUNE;div. Surfen (News)
LEEPLS;Bearb. Essensplan (Start Korrekturlauf)
LEMEGA;Ausräumen Geschirrspüler
RWMPAR;Anhören RW-Prg. / Tonträger / Radiosender / Ohrwürmer / Korr. Andon FM Scraper
LEAZZP;Zähne putzen
RWAFAN;Bugfixing Andon FM-Scraper (Repeating Tracks)
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZHW;Bett machen
LEAZHW;Bett machen
LEAZWC;WC
KSPLAW;Diskussion Window Logs und Weiterentwicklung Planung mit OpenClaw
RAYTYT;Ansehen Youtube-Videos
RWKIRN;Restart ngrok-Tunnel für Radio Würmchen KI
KSPLAW;Diskussion Tagesplanung mit OpenClaw / Lesen Alignment Report
GEMTES;Einschmieren
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Einpacken für BRZ
KSPLAW;Diskussion Arten Nacherfassung Aufwand mit OpenClaw
RWMPMP;Posting Antwort Youtube-Video / Start The fly (U2)
PCHFAR;PC herunterfahren
PCHFAR;PC herunterfahren
LEMÜMÜ;Müllentsorgung
BREPWC;WC
LENATW;Teller waschen / Getränk fassen
BREPWC;WC
RWKING;Begutachtung ngrok-Nutzung
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RWMPAR;Untersuchung DJ Break Grok'n Roll / Surfen Joshua Tree Retreat Center
RWMPAR;Tweet an Grok'n Roll
RAAFSU;Surfen Arena AI DJ Breaks Grok'n Roll
LEMTJF;Getränk fassen
INSUNE;div. Surfen (News / Anewi Raupenbagger)
FZSUAR;Surfen Amewi Raupenbagger
RAYTYT;Ansehen Youtube-Videos
INSUSU;Surfen Discovr Radio
RAYTYT;Ansehen Youtube-Videos
RASUAF;Surfen Andon FM
RASUAF;Surfen Andon FM
RAYTYT;Ansehen Youtube-Videos
KSPLEN;Arbeit an Tagesplanung / Planer-Entwicklung mit OpenClaw
LENATW;Teller waschen / Getränk fassen
LEEPLS;Bearb. Essensplan
RWPLAF;Bearb. Library Andon FM
RAYTYT;Ansehen Youtube-Videos
RAAFAN;Untersuchung Playlist Andon FM / Backlink Broadcast
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEAZHF;PC herunterfahren
KSPLPL;Start Tagessplaner
RAAFSU;Untersuchung Andon FM
LEMTRA;Rasieren, dabei Planung + Vortagesreview (Reaktiver Planer), div. Surfen inkl. Andon FM
RAAFAN;Untersuchung Playlist Andon FM (Rotationen)
RAAFKO;Surfen X (Peter Steinberger)
FZINSU;Surfen E-Roller-Boom in Hamburg
KSPLAW;Verbesserung Tagesplaner mit OpenClaw
KSPLAW;Verbesserung Tagesplaner mit OpenClaw / Anpassen Window Logger an Off-PC-Anzeige
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
RAYTYT;Ansehen Youtube-Videos
GEMTES;Einschmieren
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Bearb. Werbeprospekte
KWPLEN;Begutachtung Logs aus Planung (Änderung vorgeschlagener Aktivitäten)
RASCKH;Scan Kronehit
RASCKH;Scan Kronehit
KSPLEN;Diskussion OpenClaw (Fehler in Planer)
LEMEPR;Bearb. Protokoll Mohnnudeln (1. Versuch)
WFLEMH;Schadensaufnahme Mikrowellenherd / Stromausfall
LEMEGA;Umdisponieren / Anrichten / Essen Mittagessen / Geschirr abwaschen
KSPLPL;Hochfahren PC / Update OpenClaw / Neustart Planer
BREPWC;WC
WFLEMH;div. Surfen (Mikrowellenherde bei Media Markt) / Nachrichten an Sati
KSPLPL;Begutachtung Fix Tagesplaner
BREPWC;WC
LEEPEP;Bearb. Essensplan (gegessen)
LEEPGE;Bearb. Essensplan (gegessen)
LENATW;Teller waschen / Getränk fassen
BREPWC;WC
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEAZHF;PC herunterfahren
LEAZHF;PC herunterfahren
LEMTRA;Rasieren, dabei Planung + Vortagesreview (Reaktiver Planer)
RAYTYT;Aussuchen Radiosender -> Ansehen Youtube
PCENGH;Erstellung Personal Access Token Github
KSPLEA;Erfassung Ablauf
GEMTES;Einschmieren
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Bearb. Werbeprospekte
WFPUVE;Eintragen Verschuldung Sati
FZWLJK;Bearb. Mail Wiener Linien Jahreskarte
RAAFAN;Untersuchung unsinnige DJ Breaks Grok'n Roll
WFPUEL;Einlass / Koordination / Zahlung / Verabschiedung Sati Ersoy
RWPLAF;Untersuchung Rotation Andon FM / OpenAIR
LENATW;Teller waschen / Getränk fassen
RAAFDI;Diskussion mit ChatGPT über Grok'n Roll
LENATW;Teller waschen / Getränk + Medikament fassen / Ausräumen Geschirrspüler
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTRA;Rasieren, dabei Planung + Vortagesreview (Reaktiver Planer), Bearb. Ohrwürmer (durchgenommen)
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Tee machen, Bearb. Werbeprospekte
WFLEKA;Vorbereitung Neukauf Mikrowelle
WFLEKA;Neukauf Mikrowelle (Media Markt Floridsdorf) (Hinweg)
WFLEKA;Neukauf Mikrowelle (Media Markt Floridsdorf) / Rückweg
RAAFAN;Untersuchung passende Titel für OpenAIR
LEEKWC;WC
LENJWC;WC
KSPLPL;Diskussion mit OpenClaw über Tagesplaner
LENJWC;WC
INSUSU;div. Surfen (Take five ursprüngliche Takes)
LENATW;Teller waschen / Wasser fassen
WFLEMH;Versorgung Mitbringsel (neuen Mikrowellenherd)
WFLEMH;Versorgung Mitbringsel (Auspacken neuen Mikrowellenherd)
WFLEMH;Versorgung Mitbringsel (Lesen Anleitung neuer Mikrowellenherd)
WFLEMH;Versorgung Mitbringsel (Reinigung neuer Mikrowellenherd / Lesen weitere Anleitungen)
LENATW;Teller waschen / Getränk fassen
RAYTYT;Ansehen Youtube-Videos
LENATW;Teller waschen / Getränk fassen
LENATW;Teller waschen / Getränk fassen
RAYTYT;Ansehen Youtube-Videos
KSPLAW;Diskussion Tagesplanung mit OpenClaw / Lesen Design Question Granularity
LEAZZP;Zähne putzen
RWMPAR;Tweet an OpenAIR
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEAZHF;PC herunterfahren
KSPLEN;Diskussion Tagesplaner mit OpenClaw
RAAFAN;Untersuchung Playlist Andon FM
LEMTHW;Hustenbonbon fassen
GEMTES;Einschmieren
LEUEOK;Übernahme Obstkuchen von E. Strake
LENATW;Teller waschen / Getränk fassen
INSUAI;Analysen Der Kinderfunk in Arena AI
INSUTT;Transkribierung Text Gerhard Polt - Der Kinderfunk
KSPLEN;Diskussion OpenClaw
LEEPPP;Prüfung auf protokollierte Mittagessen
LEMEGA;Soja-Drink fassen
LENJWC;WC
PCHFHF;PC herunterfahren
FZFAEB;Fahrt mit E-Bike
GEGYLE;Laufen / E-Bike-Suche
RWOWTT;Bearb.Ohrwürmer(Nachfassen aus Ö LP-Charts 15.6.-1.12.1980)
LENATW;Teller waschen / Wasser + Medikament fassen
LEEPEP;Bearb. Essensplan (gegessen / Korrektur)
GEAZES;Einschmieren
LEMTAU;Aufstehen, WC, Rasierer fasssen
KSPLEN;Diskussion Tagesplanung mit OpenClaw
LEMTAZ;Ausziehen
LEMTWC;WC
GEMTES;Einschmieren
LEMTBM;Bett machen
PCHFAR;PC herunterfahren
BREPWC;WC
KSPLEN;Untersuchung bisherige Pushes auf Tagesplanung
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTWC;WC
KSPLEN;Diskussion Planer / Tagesablauf mit OpenClaw
KSPLEN;Diskussion Planer mit OpenClaw
LEMTAZ;Ausziehen
WFPAPA;Papiersortierung
LEMTFS;Frühstücken, dabei Vorbereitung Candeblo, Bearb. Werbeprospekte
MUOWDU;Bearb.Ohrwürmer (durchgenommen)
GEMTES;Einschmieren
RAAFSU;Untersuchung nicht gespielte Titel Andon FM
RAAFKO;Diskussion Playlist Andon FM mit OpenClaw
BREPWC;WC
PCHFHF;PC herunterfahren
RAAFZA;Zahlung an OpenAIR
KSPLPL;Diskussion Planner mit OpenClaw
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEMTRA;Rasieren, dabei Planung + Diskussion über neue Früh-Regel mit OpenClaw
LEMTWC;WC
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
BREPWC;WC
LEMTWC;WC
INSUSU;Surfen Chat-GPT Memories
RAAFAN;Bau Abfrage für Musikrichtungen in Andon FM-Library
LEEPEP;Bearb. Essensplan
LESCPC;vor PC eingeschlafen
LEMTTW;Teller waschen / Getränk fassen
GEMEFA;Medikament fassen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTWC;WC
LEEPEP;Bearb. Essensplan (Start Korrekturlauf)
RAAFSU;Statistik Andon FM (Rotation Grok'n Roll)
LEMTAZ;Ausziehen
LEMTBM;Bett machen
GEMTES;Einschmieren
LEMEEX;Mittagessen (externes Lokal)
PCHFHF;PC herunterfahren
LENATW;Teller waschen / Getränk fassen
BREPWC;WC
BREPZE;Eingabe Teleworking SAP / Anmeldung Urlaub
LEAZWC;WC
KSPLEN;Meldung Planer-Fehler an OpenClaw
LEAZHW;Bett machen
LEAZAU;Ausziehen
KSPLEN;Meldung Planungsfehler an OpenClaw
GEAZES;Einschmieren
LEAZHF;PC herunterfahren
LEMTAZ;Ausziehen
LEMTWC;WC
LEMTBM;Bett machen
BREPWC;WC
PCHFHF;PC herunterfahren
LEMTWC;WC
FZVAVO;Heimfahrt mit Voi-Scooter
LEAZHW;Bett machen
LEAZAU;Ausziehen
LEAZWC;WC
LEAZHF;PC herunterfahren
KSPLEN;Weitere Planer-Entwicklung mit OpenClaw
LEMTAZ;Ausziehen
LEMTWC;WC
GEMTES;Einschmieren
LEMTBM;Bett machen
GEMTZP;Zähne putzen
LEEKWC;WC
PCHFHF;PC herunterfahren
RAAFSU;Surfen Andon FM
RWOWTT;Bearb.Ohrwürmer (Nachfassen aus alten Charts)
INSUSU;Surfen Project Genie
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
INSUSU;Spielen Notebook LM Andon FM
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTAZ;Ausziehen
LEMTWC;WC
LEMTBM;Bett machen
PCHFHF;PC herunterfahren
GEMTES;Einschmieren
GEMTZP;Zähne putzen
KSPLEN;Diskussion Planungsfehler mit OpenClaw
LEMEGA;Anrichten / Essen / Geschirr abwaschen
LENJWC;WC
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
CSDIDI;Präsentation prozessorlose 14500B-Emulation
LEAZHF;PC herunterfahren
LEMTWC;WC
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
GEMTZP;Zähne putzen
CSSUSU;Nachlesen Convert_886 V3.asm
PCHFHF;PC herunterfahren
FZFAEB;Fahrt E-Bike (WienMobil)
CSEXKF;Spielen Kreuzungs-FGPA
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTWC;WC
LEMTAZ;Ausziehen
LEMTBM;Bett machen
VEFBAD;Telefonat mit Friedhofsgärtnerei
GEMTES;Einschmieren
LEPLST;Anruf E. Strake Mittagessen Pizzeria
VEPLPL;Plan SW-Friedhof 25.3.
LEPLST;Rückmeldung E. Strake Mittagessen Pizzeria
VEPLPL;Diskussion OpenClaw (Plan SW-Friedhof 25.3.)
VESUFA;Prüfung Fahrt SW-Friedhof 25.3.
GEMTZP;Zähne putzen
PCOCNM;Nachlesen Memories
LEMEPC;Mittagessen (Pizzeria da Contessa mit E. Strake)
RAAFAN;Untersuchung Rotation Andon FM
FZVIYT;Ansehen Fahrzeugvideos
RAAFAN;Untersuchung Rotation Andon FM / OpenAIR
FZDIOC;Diskussion OpenClaw (Fahrzeugskonto)
LEKLWM;Wäsche aus Waschmaschine nehmen
SUANRR;Analyse DJ Breaks Grok'n Roll
RAAFAN;Untersuchung DJ Break Grok'n Roll
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEMTAZ;Ausziehen
LEMTWC;WC
RWMPSP;Starten Radio-Würmchen-Programm
GEMTES;Einschmieren
LEMTBM;Bett machen
PCHFHF;PC herunterfahren
FZFASC;Fahrt Scooter Hetzendorf → Südwestfriedhof
FZFAEB;Heimfahrt mit WienMobil E-Bike
LEMTTW;Teller waschen / Getränk fassen
LENATW;Teller waschen / Getränk fassen
FZFAFS;Surfen Fahrtstrecke vom Südwestfriedhof heim
FZSUAM;Surfen Amazon Powerbanks
RAAFKO;Tweet an Lukas Petersson (Purchase Agent down)
RAAFKO;Tweet an Lukas Petersson / Thinking Frequencies (Purchase Agent down)
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
PCOCUP;Aufstehen, Update + Neustart OpenClaw Gateway
LEMTAU;Rasierer fasssen
LEMTRA;Rasieren, dabei Update OpenClaw, Vortagesreview (Reaktiver Planer)
RWMPMP;Analyse Thinking Frequencies Song-Tagging
LEMTAZ;Ausziehen
LEMTWC;WC
RAAFAN;Prüfung auf mögliche Wünsche für Thinking Frequencies
GEMTES;Einschmieren
LEMTBM;Bett machen
LEMEGA;Essen / Geschirr abwaschen
GEMTZP;Zähne putzen
PCHFHF;PC herunterfahren
WFSBKO;Lesen Sozialbau gemeinschaftliche Photovoltaikanlage
WFSBAD;Anmeldung Sozialbau gemeinschaftliche Photovoltaikanlage
VEGPBA;Begutachtung Angebote Bepflanzung Friedhof
LEAZZP;Zähne putzen
LEAZHW;Bett machen
RAAFDI;Diskussion mit OpenClaw über Analyse Thinking Frequencies
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTRA;Rasieren, dabei Planung + Vortagesreview (Reaktiver Planer), Analyse Thinking Frequencies
LEMTWC;WC
RAAFAN;Analyse Thinking Frequencies
KSPLEN;Redesign Nacherfassung mit OpenClaw
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
PCHFHF;PC herunterfahren
GEMTZP;Zähne putzen
LENATW;Getränk fassen
VEFBAD;Lesen Vertrag / Überweisung Rechnung Friedhofsgärtnerei
RWPLAF;Analyse Grok'n Roll
LEMTTW;Teller waschen / Getränk fassen
INSUXX;Surfen X (Timeline)
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
KSPLEN;Diskussion Tagesablauf + Planer mit OpenClaw
LEMTWC;WC
KSPLPL;Durchsehen weitere potentielle Issues für Tagesplaner
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
GEMTZP;Zähne putzen
LEEKWC;WC
RAAFSU;Surfen / Analyse Andon FM
LENJWC;WC
LENATW;Teller waschen / Getränk fassen
RWKIRN;Restart Radio Würmchen KI
KSPLEN;Diskussion Issues in Planer mit OpenClaw
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
KSPLEN;Diskussion Vortag / Issues in Planer mit OpenClaw
RWMPAR;Tweet an Thinking Frequencies
LEMTAZ;Ausziehen
LEMTWC;WC
GEMTES;Einschmieren
LEMTBM;Bett machen
GEMTZP;Zähne putzen
GEGYEB;Einpacken für Badebesuch
LEAZZP;Zähne putzen
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEMTWC;WC
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
PCHFAR;PC herunterfahren
BREPWC;WC
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTWC;WC
RAAFKO;Tweet an Backlink Broadcast
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
BREPWC;WC
WFLEKG;Entwurf Küchengebühren
PCHFHF;PC herunterfahren
LEAZHW;Bett machen
LEAZAU;Ausziehen
GEAZES;Einschmieren
LEAZWC;WC
LEAZHF;PC herunterfahren
LEMTWC;WC
LEMTAZ;Ausziehen
GEMTES;Einschmieren
LEMTBM;Bett machen
LEMTAZ;Hemd umziehen
PCHFAR;PC herunterfahren
BREPWC;WC
